InventoryID,BookID,Title,Author,ISBN,Status,Quantity,DigitalCopyLink
B0714,714,Book 714,Author 14,9780000000714,Available,1,https://library.example.com/books/714
B0715,715,Book 715,Author 15,9780000000715,Available,1,https://library.example.com/books/715
B0716,716,Book 716,Author 16,9780000000716,Available,1,https://library.example.com/books/716
B0717,717,Book 717,Author 17,9780000000717,Available,1,https://library.example.com/books/717
B0718,718,Book 718,Author 18,9780000000718,Available,1,https://library.example.com/books/718
B0719,719,Book 719,Author 19,9780000000719,Available,1,https://library.example.com/books/719
B0720,720,Book 720,Author 20,9780000000720,Available,1,https://library.example.com/books/720
B0721,721,Book 721,Author 21,9780000000721,Available,1,https://library.example.com/books/721
B0722,722,Book 722,Author 22,9780000000722,Available,1,https://library.example.com/books/722
B0723,723,Book 723,Author 23,9780000000723,Available,1,https://library.example.com/books/723
B0724,724,Book 724,Author 24,9780000000724,Available,1,https://library.example.com/books/724
B0725,725,Book 725,Author 25,9780000000725,Available,1,https://library.example.com/books/725
B0726,726,Book 726,Author 26,9780000000726,Available,1,https://library.example.com/books/726
B0727,727,Book 727,Author 27,9780000000727,Available,1,https://library.example.com/books/727
B0728,728,Book 728,Author 28,9780000000728,Available,1,https://library.example.com/books/728
B0729,729,Book 729,Author 29,9780000000729,Available,1,https://library.example.com/books/729
B0730,730,Book 730,Author 30,9780000000730,Available,1,https://library.example.com/books/730
B0731,731,Book 731,Author 31,9780000000731,Available,1,https://library.example.com/books/731
B0732,732,Book 732,Author 32,9780000000732,Available,1,https://library.example.com/books/732
B0733,733,Book 733,Author 33,9780000000733,Available,1,https://library.example.com/books/733
B0734,734,Book 734,Author 34,9780000000734,Available,1,https://library.example.com/books/734
B0735,735,Book 735,Author 35,9780000000735,Available,1,https://library.example.com/books/735
B0736,736,Book 736,Author 36,9780000000736,Available,1,https://library.example.com/books/736
B0737,737,Book 737,Author 37,9780000000737,Available,1,https://library.example.com/books/737
B0738,738,Book 738,Author 38,9780000000738,Available,1,https://library.example.com/books/738
B0739,739,Book 739,Author 39,9780000000739,Available,1,https://library.example.com/books/739
B0740,740,Book 740,Author 40,9780000000740,Available,1,https://library.example.com/books/740
B0741,741,Book 741,Author 41,9780000000741,Available,1,https://library.example.com/books/741
B0742,742,Book 742,Author 42,9780000000742,Available,1,https://library.example.com/books/742
B0743,743,Book 743,Author 43,9780000000743,Available,1,https://library.example.com/books/743
B0744,744,Book 744,Author 44,9780000000744,Available,1,https://library.example.com/books/744
B0745,745,Book 745,Author 45,9780000000745,Available,1,https://library.example.com/books/745
B0746,746,Book 746,Author 46,9780000000746,Available,1,https://library.example.com/books/746
B0747,747,Book 747,Author 47,9780000000747,Available,1,https://library.example.com/books/747
B0748,748,Book 748,Author 48,9780000000748,Available,1,https://library.example.com/books/748
B0749,749,Book 749,Author 49,9780000000749,Available,1,https://library.example.com/books/749
B0750,750,Book 750,Author 50,9780000000750,Available,1,https://library.example.com/books/750
B0751,751,Book 751,Author 1,9780000000751,Available,1,https://library.example.com/books/751
B0752,752,Book 752,Author 2,9780000000752,Available,1,https://library.example.com/books/752
B0753,753,Book 753,Author 3,9780000000753,Available,1,https://library.example.com/books/753
B0754,754,Book 754,Author 4,9780000000754,Available,1,https://library.example.com/books/754
B0755,755,Book 755,Author 5,9780000000755,Available,1,https://library.example.com/books/755
B0756,756,Book 756,Author 6,9780000000756,Available,1,https://library.example.com/books/756
B0757,757,Book 757,Author 7,9780000000757,Available,1,https://library.example.com/books/757
B0758,758,Book 758,Author 8,9780000000758,Available,1,https://library.example.com/books/758
B0759,759,Book 759,Author 9,9780000000759,Available,1,https://library.example.com/books/759
B0760,760,Book 760,Author 10,9780000000760,Available,1,https://library.example.com/books/760
B0761,761,Book 761,Author 11,9780000000761,Available,1,https://library.example.com/books/761
B0762,762,Book 762,Author 12,9780000000762,Available,1,https://library.example.com/books/762
B0763,763,Book 763,Author 13,9780000000763,Available,1,https://library.example.com/books/763
B0764,764,Book 764,Author 14,9780000000764,Available,1,https://library.example.com/books/764
B0765,765,Book 765,Author 15,9780000000765,Available,1,https://library.example.com/books/765
B0766,766,Book 766,Author 16,9780000000766,Available,1,https://library.example.com/books/766
B0767,767,Book 767,Author 17,9780000000767,Available,1,https://library.example.com/books/767
B0768,768,Book 768,Author 18,9780000000768,Available,1,https://library.example.com/books/768
B0769,769,Book 769,Author 19,9780000000769,Available,1,https://library.example.com/books/769
B0770,770,Book 770,Author 20,9780000000770,Available,1,https://library.example.com/books/770
B0771,771,Book 771,Author 21,9780000000771,Available,1,https://library.example.com/books/771
B0772,772,Book 772,Author 22,9780000000772,Available,1,https://library.example.com/books/772
B0773,773,Book 773,Author 23,9780000000773,Available,1,https://library.example.com/books/773
B0774,774,Book 774,Author 24,9780000000774,Available,1,https://library.example.com/books/774
B0775,775,Book 775,Author 25,9780000000775,Available,1,https://library.example.com/books/775
B0776,776,Book 776,Author 26,9780000000776,Available,1,https://library.example.com/books/776
B0777,777,Book 777,Author 27,9780000000777,Available,1,https://library.example.com/books/777
B0778,778,Book 778,Author 28,9780000000778,Available,1,https://library.example.com/books/778
B0779,779,Book 779,Author 29,9780000000779,Available,1,https://library.example.com/books/779
B0780,780,Book 780,Author 30,9780000000780,Available,1,https://library.example.com/books/780
B0781,781,Book 781,Author 31,9780000000781,Available,1,https://library.example.com/books/781
B0782,782,Book 782,Author 32,9780000000782,Available,1,https://library.example.com/books/782
B0783,783,Book 783,Author 33,9780000000783,Available,1,https://library.example.com/books/783
B0784,784,Book 784,Author 34,9780000000784,Available,1,https://library.example.com/books/784
B0785,785,Book 785,Author 35,9780000000785,Available,1,https://library.example.com/books/785
B0786,786,Book 786,Author 36,9780000000786,Available,1,https://library.example.com/books/786
B0787,787,Book 787,Author 37,9780000000787,Available,1,https://library.example.com/books/787
B0788,788,Book 788,Author 38,9780000000788,Available,1,https://library.example.com/books/788
B0789,789,Book 789,Author 39,9780000000789,Available,1,https://library.example.com/books/789
B0790,790,Book 790,Author 40,9780000000790,Available,1,https://library.example.com/books/790
B0791,791,Book 791,Author 41,9780000000791,Available,1,https://library.example.com/books/791
B0792,792,Book 792,Author 42,9780000000792,Available,1,https://library.example.com/books/792
B0793,793,Book 793,Author 43,9780000000793,Available,1,https://library.example.com/books/793
B0794,794,Book 794,Author 44,9780000000794,Available,1,https://library.example.com/books/794
B0795,795,Book 795,Author 45,9780000000795,Available,1,https://library.example.com/books/795
B0796,796,Book 796,Author 46,9780000000796,Available,1,https://library.example.com/books/796
B0797,797,Book 797,Author 47,9780000000797,Available,1,https://library.example.com/books/797
B0798,798,Book 798,Author 48,9780000000798,Available,1,https://library.example.com/books/798
B0799,799,Book 799,Author 49,9780000000799,Available,1,https://library.example.com/books/799
B0800,800,Book 800,Author 50,9780000000800,Available,1,https://library.example.com/books/800
B0801,801,Book 801,Author 1,9780000000801,Available,1,https://library.example.com/books/801
B0802,802,Book 802,Author 2,9780000000802,Available,1,https://library.example.com/books/802
B0803,803,Book 803,Author 3,9780000000803,Available,1,https://library.example.com/books/803
B0804,804,Book 804,Author 4,9780000000804,Available,1,https://library.example.com/books/804
B0805,805,Book 805,Author 5,9780000000805,Available,1,https://library.example.com/books/805
B0806,806,Book 806,Author 6,9780000000806,Available,1,https://library.example.com/books/806
B0807,807,Book 807,Author 7,9780000000807,Available,1,https://library.example.com/books/807
B0808,808,Book 808,Author 8,9780000000808,Available,1,https://library.example.com/books/808
B0809,809,Book 809,Author 9,9780000000809,Available,1,https://library.example.com/books/809
B0810,810,Book 810,Author 10,9780000000810,Available,1,https://library.example.com/books/810
B0811,811,Book 811,Author 11,9780000000811,Available,1,https://library.example.com/books/811
B0812,812,Book 812,Author 12,9780000000812,Available,1,https://library.example.com/books/812
B0813,813,Book 813,Author 13,9780000000813,Available,1,https://library.example.com/books/813
B0814,814,Book 814,Author 14,9780000000814,Available,1,https://library.example.com/books/814
B0815,815,Book 815,Author 15,9780000000815,Available,1,https://library.example.com/books/815
B0816,816,Book 816,Author 16,9780000000816,Available,1,https://library.example.com/books/816
B0817,817,Book 817,Author 17,9780000000817,Available,1,https://library.example.com/books/817
B0818,818,Book 818,Author 18,9780000000818,Available,1,https://library.example.com/books/818
B0819,819,Book 819,Author 19,9780000000819,Available,1,https://library.example.com/books/819
B0820,820,Book 820,Author 20,9780000000820,Available,1,https://library.example.com/books/820
B0821,821,Book 821,Author 21,9780000000821,Available,1,https://library.example.com/books/821
B0822,822,Book 822,Author 22,9780000000822,Available,1,https://library.example.com/books/822
B0823,823,Book 823,Author 23,9780000000823,Available,1,https://library.example.com/books/823
B0824,824,Book 824,Author 24,9780000000824,Available,1,https://library.example.com/books/824
B0825,825,Book 825,Author 25,9780000000825,Available,1,https://library.example.com/books/825
B0826,826,Book 826,Author 26,9780000000826,Available,1,https://library.example.com/books/826
B0827,827,Book 827,Author 27,9780000000827,Available,1,https://library.example.com/books/827
B0828,828,Book 828,Author 28,9780000000828,Available,1,https://library.example.com/books/828
B0829,829,Book 829,Author 29,9780000000829,Available,1,https://library.example.com/books/829
B0830,830,Book 830,Author 30,9780000000830,Available,1,https://library.example.com/books/830
B0831,831,Book 831,Author 31,9780000000831,Available,1,https://library.example.com/books/831
B0832,832,Book 832,Author 32,9780000000832,Available,1,https://library.example.com/books/832
B0833,833,Book 833,Author 33,9780000000833,Available,1,https://library.example.com/books/833
B0834,834,Book 834,Author 34,9780000000834,Available,1,https://library.example.com/books/834
B0835,835,Book 835,Author 35,9780000000835,Available,1,https://library.example.com/books/835
B0836,836,Book 836,Author 36,9780000000836,Available,1,https://library.example.com/books/836
B0837,837,Book 837,Author 37,9780000000837,Available,1,https://library.example.com/books/837
B0838,838,Book 838,Author 38,9780000000838,Available,1,https://library.example.com/books/838
B0839,839,Book 839,Author 39,9780000000839,Available,1,https://library.example.com/books/839
B0840,840,Book 840,Author 40,9780000000840,Available,1,https://library.example.com/books/840
B0841,841,Book 841,Author 41,9780000000841,Available,1,https://library.example.com/books/841
B0842,842,Book 842,Author 42,9780000000842,Available,1,https://library.example.com/books/842
B0843,843,Book 843,Author 43,9780000000843,Available,1,https://library.example.com/books/843
B0844,844,Book 844,Author 44,9780000000844,Available,1,https://library.example.com/books/844
B0845,845,Book 845,Author 45,9780000000845,Available,1,https://library.example.com/books/845
B0846,846,Book 846,Author 46,9780000000846,Available,1,https://library.example.com/books/846
B0847,847,Book 847,Author 47,9780000000847,Available,1,https://library.example.com/books/847
B0848,848,Book 848,Author 48,9780000000848,Available,1,https://library.example.com/books/848
B0849,849,Book 849,Author 49,9780000000849,Available,1,https://library.example.com/books/849
B0850,850,Book 850,Author 50,9780000000850,Available,1,https://library.example.com/books/850
B0851,851,Book 851,Author 1,9780000000851,Available,1,https://library.example.com/books/851
B0852,852,Book 852,Author 2,9780000000852,Available,1,https://library.example.com/books/852
B0853,853,Book 853,Author 3,9780000000853,Available,1,https://library.example.com/books/853
B0854,854,Book 854,Author 4,9780000000854,Available,1,https://library.example.com/books/854
B0855,855,Book 855,Author 5,9780000000855,Available,1,https://library.example.com/books/855
B0856,856,Book 856,Author 6,9780000000856,Available,1,https://library.example.com/books/856
B0857,857,Book 857,Author 7,9780000000857,Available,1,https://library.example.com/books/857
B0858,858,Book 858,Author 8,9780000000858,Available,1,https://library.example.com/books/858
B0859,859,Book 859,Author 9,9780000000859,Available,1,https://library.example.com/books/859
B0860,860,Book 860,Author 10,9780000000860,Available,1,https://library.example.com/books/860
B0861,861,Book 861,Author 11,9780000000861,Available,1,https://library.example.com/books/861
B0862,862,Book 862,Author 12,9780000000862,Available,1,https://library.example.com/books/862
B0863,863,Book 863,Author 13,9780000000863,Available,1,https://library.example.com/books/863
B0864,864,Book 864,Author 14,9780000000864,Available,1,https://library.example.com/books/864
B0865,865,Book 865,Author 15,9780000000865,Available,1,https://library.example.com/books/865
B0866,866,Book 866,Author 16,9780000000866,Available,1,https://library.example.com/books/866
B0867,867,Book 867,Author 17,9780000000867,Available,1,https://library.example.com/books/867
B0868,868,Book 868,Author 18,9780000000868,Available,1,https://library.example.com/books/868
B0869,869,Book 869,Author 19,9780000000869,Available,1,https://library.example.com/books/869
B0870,870,Book 870,Author 20,9780000000870,Available,1,https://library.example.com/books/870
B0871,871,Book 871,Author 21,9780000000871,Available,1,https://library.example.com/books/871
B0872,872,Book 872,Author 22,9780000000872,Available,1,https://library.example.com/books/872
B0873,873,Book 873,Author 23,9780000000873,Available,1,https://library.example.com/books/873
B0874,874,Book 874,Author 24,9780000000874,Available,1,https://library.example.com/books/874
B0875,875,Book 875,Author 25,9780000000875,Available,1,https://library.example.com/books/875
B0876,876,Book 876,Author 26,9780000000876,Available,1,https://library.example.com/books/876
B0877,877,Book 877,Author 27,9780000000877,Available,1,https://library.example.com/books/877
B0878,878,Book 878,Author 28,9780000000878,Available,1,https://library.example.com/books/878
B0879,879,Book 879,Author 29,9780000000879,Available,1,https://library.example.com/books/879
B0880,880,Book 880,Author 30,9780000000880,Available,1,https://library.example.com/books/880
B0881,881,Book 881,Author 31,9780000000881,Available,1,https://library.example.com/books/881
B0882,882,Book 882,Author 32,9780000000882,Available,1,https://library.example.com/books/882
B0883,883,Book 883,Author 33,9780000000883,Available,1,https://library.example.com/books/883
B0884,884,Book 884,Author 34,9780000000884,Available,1,https://library.example.com/books/884
B0885,885,Book 885,Author 35,9780000000885,Available,1,https://library.example.com/books/885
B0886,886,Book 886,Author 36,9780000000886,Available,1,https://library.example.com/books/886
B0887,887,Book 887,Author 37,9780000000887,Available,1,https://library.example.com/books/887
B0888,888,Book 888,Author 38,9780000000888,Available,1,https://library.example.com/books/888
B0889,889,Book 889,Author 39,9780000000889,Available,1,https://library.example.com/books/889
B0890,890,Book 890,Author 40,9780000000890,Available,1,https://library.example.com/books/890
B0891,891,Book 891,Author 41,9780000000891,Available,1,https://library.example.com/books/891
B0892,892,Book 892,Author 42,9780000000892,Available,1,https://library.example.com/books/892
B0893,893,Book 893,Author 43,9780000000893,Available,1,https://library.example.com/books/893
B0894,894,Book 894,Author 44,9780000000894,Available,1,https://library.example.com/books/894
B0895,895,Book 895,Author 45,9780000000895,Available,1,https://library.example.com/books/895
B0896,896,Book 896,Author 46,9780000000896,Available,1,https://library.example.com/books/896
B0897,897,Book 897,Author 47,9780000000897,Available,1,https://library.example.com/books/897
B0898,898,Book 898,Author 48,9780000000898,Available,1,https://library.example.com/books/898
B0899,899,Book 899,Author 49,9780000000899,Available,1,https://library.example.com/books/899
B0900,900,Book 900,Author 50,9780000000900,Available,1,https://library.example.com/books/900
B0901,901,Book 901,Author 1,9780000000901,Available,1,https://library.example.com/books/901
B0902,902,Book 902,Author 2,9780000000902,Available,1,https://library.example.com/books/902
B0903,903,Book 903,Author 3,9780000000903,Available,1,https://library.example.com/books/903
B0904,904,Book 904,Author 4,9780000000904,Available,1,https://library.example.com/books/904
B0905,905,Book 905,Author 5,9780000000905,Available,1,https://library.example.com/books/905
B0906,906,Book 906,Author 6,9780000000906,Available,1,https://library.example.com/books/906
B0907,907,Book 907,Author 7,9780000000907,Available,1,https://library.example.com/books/907
B0908,908,Book 908,Author 8,9780000000908,Available,1,https://library.example.com/books/908
B0909,909,Book 909,Author 9,9780000000909,Available,1,https://library.example.com/books/909
B0910,910,Book 910,Author 10,9780000000910,Available,1,https://library.example.com/books/910
B0911,911,Book 911,Author 11,9780000000911,Available,1,https://library.example.com/books/911
B0912,912,Book 912,Author 12,9780000000912,Available,1,https://library.example.com/books/912
B0913,913,Book 913,Author 13,9780000000913,Available,1,https://library.example.com/books/913
B0914,914,Book 914,Author 14,9780000000914,Available,1,https://library.example.com/books/914
B0915,915,Book 915,Author 15,9780000000915,Available,1,https://library.example.com/books/915
B0916,916,Book 916,Author 16,9780000000916,Available,1,https://library.example.com/books/916
B0917,917,Book 917,Author 17,9780000000917,Available,1,https://library.example.com/books/917
B0918,918,Book 918,Author 18,9780000000918,Available,1,https://library.example.com/books/918
B0919,919,Book 919,Author 19,9780000000919,Available,1,https://library.example.com/books/919
B0920,920,Book 920,Author 20,9780000000920,Available,1,https://library.example.com/books/920
B0921,921,Book 921,Author 21,9780000000921,Available,1,https://library.example.com/books/921
B0922,922,Book 922,Author 22,9780000000922,Available,1,https://library.example.com/books/922
B0923,923,Book 923,Author 23,9780000000923,Available,1,https://library.example.com/books/923
B0924,924,Book 924,Author 24,9780000000924,Available,1,https://library.example.com/books/924
B0925,925,Book 925,Author 25,9780000000925,Available,1,https://library.example.com/books/925
B0926,926,Book 926,Author 26,9780000000926,Available,1,https://library.example.com/books/926
B0927,927,Book 927,Author 27,9780000000927,Available,1,https://library.example.com/books/927
B0928,928,Book 928,Author 28,9780000000928,Available,1,https://library.example.com/books/928
B0929,929,Book 929,Author 29,9780000000929,Available,1,https://library.example.com/books/929
B0930,930,Book 930,Author 30,9780000000930,Available,1,https://library.example.com/books/930
B0931,931,Book 931,Author 31,9780000000931,Available,1,https://library.example.com/books/931
B0932,932,Book 932,Author 32,9780000000932,Available,1,https://library.example.com/books/932
B0933,933,Book 933,Author 33,9780000000933,Available,1,https://library.example.com/books/933
B0934,934,Book 934,Author 34,9780000000934,Available,1,https://library.example.com/books/934
B0935,935,Book 935,Author 35,9780000000935,Available,1,https://library.example.com/books/935
B0936,936,Book 936,Author 36,9780000000936,Available,1,https://library.example.com/books/936
B0937,937,Book 937,Author 37,9780000000937,Available,1,https://library.example.com/books/937
B0938,938,Book 938,Author 38,9780000000938,Available,1,https://library.example.com/books/938
B0939,939,Book 939,Author 39,9780000000939,Available,1,https://library.example.com/books/939
B0940,940,Book 940,Author 40,9780000000940,Available,1,https://library.example.com/books/940
B0941,941,Book 941,Author 41,9780000000941,Available,1,https://library.example.com/books/941
B0942,942,Book 942,Author 42,9780000000942,Available,1,https://library.example.com/books/942
B0943,943,Book 943,Author 43,9780000000943,Available,1,https://library.example.com/books/943
B0944,944,Book 944,Author 44,9780000000944,Available,1,https://library.example.com/books/944
B0945,945,Book 945,Author 45,9780000000945,Available,1,https://library.example.com/books/945
B0946,946,Book 946,Author 46,9780000000946,Available,1,https://library.example.com/books/946
B0947,947,Book 947,Author 47,9780000000947,Available,1,https://library.example.com/books/947
B0948,948,Book 948,Author 48,9780000000948,Available,1,https://library.example.com/books/948
B0949,949,Book 949,Author 49,9780000000949,Available,1,https://library.example.com/books/949
B0950,950,Book 950,Author 50,9780000000950,Available,1,https://library.example.com/books/950
B0951,951,Book 951,Author 1,9780000000951,Available,1,https://library.example.com/books/951
B0952,952,Book 952,Author 2,9780000000952,Available,1,https://library.example.com/books/952
B0953,953,Book 953,Author 3,9780000000953,Available,1,https://library.example.com/books/953
B0954,954,Book 954,Author 4,9780000000954,Available,1,https://library.example.com/books/954
B0955,955,Book 955,Author 5,9780000000955,Available,1,https://library.example.com/books/955
B0956,956,Book 956,Author 6,9780000000956,Available,1,https://library.example.com/books/956
B0957,957,Book 957,Author 7,9780000000957,Available,1,https://library.example.com/books/957
B0958,958,Book 958,Author 8,9780000000958,Available,1,https://library.example.com/books/958
B0959,959,Book 959,Author 9,9780000000959,Available,1,https://library.example.com/books/959
B0960,960,Book 960,Author 10,9780000000960,Available,1,https://library.example.com/books/960
B0961,961,Book 961,Author 11,9780000000961,Available,1,https://library.example.com/books/961
B0962,962,Book 962,Author 12,9780000000962,Available,1,https://library.example.com/books/962
B0963,963,Book 963,Author 13,9780000000963,Available,1,https://library.example.com/books/963
B0964,964,Book 964,Author 14,9780000000964,Available,1,https://library.example.com/books/964
B0965,965,Book 965,Author 15,9780000000965,Available,1,https://library.example.com/books/965
B0966,966,Book 966,Author 16,9780000000966,Available,1,https://library.example.com/books/966
B0967,967,Book 967,Author 17,9780000000967,Available,1,https://library.example.com/books/967
B0968,968,Book 968,Author 18,9780000000968,Available,1,https://library.example.com/books/968
B0969,969,Book 969,Author 19,9780000000969,Available,1,https://library.example.com/books/969
B0970,970,Book 970,Author 20,9780000000970,Available,1,https://library.example.com/books/970
B0971,971,Book 971,Author 21,9780000000971,Available,1,https://library.example.com/books/971
B0972,972,Book 972,Author 22,9780000000972,Available,1,https://library.example.com/books/972
B0973,973,Book 973,Author 23,9780000000973,Available,1,https://library.example.com/books/973
B0974,974,Book 974,Author 24,9780000000974,Available,1,https://library.example.com/books/974
B0975,975,Book 975,Author 25,9780000000975,Available,1,https://library.example.com/books/975
B0976,976,Book 976,Author 26,9780000000976,Available,1,https://library.example.com/books/976
B0977,977,Book 977,Author 27,9780000000977,Available,1,https://library.example.com/books/977
B0978,978,Book 978,Author 28,9780000000978,Available,1,https://library.example.com/books/978
B0979,979,Book 979,Author 29,9780000000979,Available,1,https://library.example.com/books/979
B0980,980,Book 980,Author 30,9780000000980,Available,1,https://library.example.com/books/980
B0981,981,Book 981,Author 31,9780000000981,Available,1,https://library.example.com/books/981
B0982,982,Book 982,Author 32,9780000000982,Available,1,https://library.example.com/books/982
B0983,983,Book 983,Author 33,9780000000983,Available,1,https://library.example.com/books/983
B0984,984,Book 984,Author 34,9780000000984,Available,1,https://library.example.com/books/984
B0985,985,Book 985,Author 35,9780000000985,Available,1,https://library.example.com/books/985
B0986,986,Book 986,Author 36,9780000000986,Available,1,https://library.example.com/books/986
B0987,987,Book 987,Author 37,9780000000987,Available,1,https://library.example.com/books/987
B0988,988,Book 988,Author 38,9780000000988,Available,1,https://library.example.com/books/988
B0989,989,Book 989,Author 39,9780000000989,Available,1,https://library.example.com/books/989
B0990,990,Book 990,Author 40,9780000000990,Available,1,https://library.example.com/books/990
B0991,991,Book 991,Author 41,9780000000991,Available,1,https://library.example.com/books/991
B0992,992,Book 992,Author 42,9780000000992,Available,1,https://library.example.com/books/992
B0993,993,Book 993,Author 43,9780000000993,Available,1,https://library.example.com/books/993
B0994,994,Book 994,Author 44,9780000000994,Available,1,https://library.example.com/books/994
B0995,995,Book 995,Author 45,9780000000995,Available,1,https://library.example.com/books/995
B0996,996,Book 996,Author 46,9780000000996,Available,1,https://library.example.com/books/996
B0997,997,Book 997,Author 47,9780000000997,Available,1,https://library.example.com/books/997
B0998,998,Book 998,Author 48,9780000000998,Available,1,https://library.example.com/books/998
B0999,999,Book 999,Author 49,9780000000999,Available,1,https://library.example.com/books/999
B1000,1000,Book 1000,Author 50,9780000001000,Available,1,https://library.example.com/books/1000
